studyid,workflowid,logexposure,meancount,lowercount,uppercount
AA-AA-000-0000,kri0002,6.93629436111989,0.0717557609991806,0,4.0856073982546
AA-AA-000-0000,kri0002,6.98629436111989,0.0754396749742458,0,4.13584801507754
AA-AA-000-0000,kri0002,7.03629436111989,0.0793127197171646,0,4.18715542346216
AA-AA-000-0000,kri0002,7.08629436111989,0.083384605130934,0,4.23955987740308
AA-AA-000-0000,kri0002,7.13629436111989,0.087665539621346,0,4.2930926618925
AA-AA-000-0000,kri0002,7.18629436111989,0.0921662556899332,0,4.347786132799
AA-AA-000-0000,kri0002,7.23629436111989,0.0968980368408495,0,4.40367375843728
AA-AA-000-0000,kri0002,7.28629436111989,0.101872745869139,0,4.46079016290575
AA-AA-000-0000,kri0002,7.33629436111989,0.107102854601313,0,4.5191711712723
AA-AA-000-0000,kri0002,7.38629436111989,0.112601475162799,0,4.57885385669263
AA-AA-000-0000,kri0002,7.43629436111989,0.118382392850647,0,4.63987658954954
AA-AA-000-0000,kri0002,7.48629436111989,0.124460100693912,0,4.70227908870572
AA-AA-000-0000,kri0002,7.53629436111989,0.130849835788347,0,4.76610247496723
AA-AA-000-0000,kri0002,7.58629436111989,0.137567617496511,0,4.83138932685917
AA-AA-000-0000,kri0002,7.63629436111989,0.144630287609056,0,4.89818373882058
AA-AA-000-0000,kri0002,7.68629436111989,0.152055552567877,0,4.96653138192997
AA-AA-000-0000,kri0002,7.73629436111989,0.159862027856982,0,5.03647956727905
AA-AA-000-0000,kri0002,7.78629436111989,0.16806928467238,0,5.10807731211745
AA-AA-000-0000,kri0002,7.83629436111989,0.176697898987973,0,5.18137540889723
AA-AA-000-0000,kri0002,7.88629436111989,0.185769503140481,0,5.25642649735253
AA-AA-000-0000,kri0002,7.93629436111989,0.19530684006271,0,5.33328513975603
AA-AA-000-0000,kri0002,7.98629436111989,0.205333820301148,0,5.41200789950079
AA-AA-000-0000,kri0002,8.03629436111989,0.215875581960809,0,5.49265342316359
AA-AA-000-0000,kri0002,8.08629436111989,0.226958553727631,0,5.57528252621315
AA-AA-000-0000,kri0002,8.13629436111989,0.238610521126421,0,5.65995828253498
AA-AA-000-0000,kri0002,8.18629436111989,0.250860696180453,0,5.74674611795261
AA-AA-000-0000,kri0002,8.23629436111989,0.263739790647367,0,5.83571390793432
AA-AA-000-0000,kri0002,8.28629436111989,0.277280093014974,0,5.92693207968324
AA-AA-000-0000,kri0002,8.33629436111989,0.29151554944999,0,6.02047371881881
AA-AA-000-0000,kri0002,8.38629436111989,0.306481848902656,0,6.11641468086771
AA-AA-000-0000,kri0002,8.43629436111989,0.32221651258059,0,6.21483370779313
AA-AA-000-0000,kri0002,8.48629436111989,0.338758988016199,0,6.31581254980255
AA-AA-000-0000,kri0002,8.53629436111989,0.356150747963476,0,6.41943609268612
AA-AA-000-0000,kri0002,8.58629436111989,0.374435394372111,0,6.52579249095028
AA-AA-000-0000,kri0002,8.63629436111989,0.393658767699617,0,6.6349733070241
AA-AA-000-0000,kri0002,8.68629436111989,0.413869061835473,0,6.74707365682999
AA-AA-000-0000,kri0002,8.73629436111989,0.435116944925448,0,6.86219236202458
AA-AA-000-0000,kri0002,8.78629436111989,0.457455686398999,0,6.98043210923101
AA-AA-000-0000,kri0002,8.83629436111989,0.480941290518193,0,7.10189961659961
AA-AA-000-0000,kri0002,8.88629436111989,0.505632636783007,0,7.22670580805106
AA-AA-000-0000,kri0002,8.93629436111989,0.531591627544951,0,7.35496599557345
AA-AA-000-0000,kri0002,8.98629436111989,0.558883343199154,0,7.48680006996343
AA-AA-000-0000,kri0002,9.03629436111989,0.587576205343924,0,7.62233270042099
AA-AA-000-0000,kri0002,9.08629436111989,0.617742148316879,0,7.76169354342799
AA-AA-000-0000,kri0002,9.13629436111989,0.649456799537669,0,7.90501746136197
AA-AA-000-0000,kri0002,9.18629436111989,0.682799669109429,0,8.0524447513194
AA-AA-000-0000,kri0002,9.23629436111989,0.717854349154294,0,8.20412138464646
AA-AA-000-0000,kri0002,9.28629436111989,0.754708723382744,0,8.36019925770006
AA-AA-000-0000,kri0002,9.33629436111989,0.793455187422126,0,8.52083645438843
AA-AA-000-0000,kri0002,9.38629436111989,0.834190880456807,0,8.68619752106789
AA-AA-000-0000,kri0002,9.43629436111989,0.877017928760591,0,8.85645375440153
AA-AA-000-0000,kri0002,9.48629436111989,0.922043701732059,0,9.03178350281605
AA-AA-000-0000,kri0002,9.53629436111989,0.969381081074611,0,9.21237248222463
AA-AA-000-0000,kri0002,9.58629436111989,1.01914874379615,0,9.39841410671803
AA-AA-000-0000,kri0002,9.63629436111989,1.07147145973785,0,9.59010983496062
AA-AA-000-0000,kri0002,9.68629436111989,1.12648040437795,0,9.78766953306595
AA-AA-000-0000,kri0002,9.73629436111989,1.18431348769474,0,9.99131185476494
AA-AA-000-0000,kri0002,9.78629436111989,1.2451156999133,0,10.2012646397211
AA-AA-000-0000,kri0002,9.83629436111989,1.30903947500275,0,10.4177653308902
AA-AA-000-0000,kri0002,9.88629436111989,1.37624507283523,0,10.6410614118675
AA-AA-000-0000,kri0002,9.93629436111989,1.4469009809649,0,10.8714108652119
AA-AA-000-0000,kri0002,9.98629436111989,1.52118433703401,0,11.1090826527891
AA-AA-000-0000,kri0002,10.0362943611199,1.59928137286524,0,11.354357219225
AA-AA-000-0000,kri0002,10.0862943611199,1.68138788135349,0,11.6075270196188
AA-AA-000-0000,kri0002,10.1362943611199,1.76770970732777,0,11.8688970727224
AA-AA-000-0000,kri0002,10.1862943611199,1.85846326361376,0,12.1387855408521
AA-AA-000-0000,kri0002,10.2362943611199,1.9538760735908,0,12.4175243378667
AA-AA-000-0000,kri0002,10.2862943611199,2.05418734160354,0,12.705459766608
AA-AA-000-0000,kri0002,10.3362943611199,2.15964855265838,0,13.0029531872769
AA-AA-000-0000,kri0002,10.3862943611199,2.27052410290804,0,13.3103817182875
AA-AA-000-0000,kri0002,10.4362943611199,2.387091962505,0,13.6281389712222
AA-AA-000-0000,kri0002,10.4862943611199,2.50964437248556,0,13.9566358215943
AA-AA-000-0000,kri0002,10.5362943611199,2.63848857743169,0,14.2963012172084
AA-AA-000-0000,kri0002,10.5862943611199,2.77394759574746,0,14.6475830260007
AA-AA-000-0000,kri0002,10.6362943611199,2.91636102948123,0,15.0109489253401
AA-AA-000-0000,kri0002,10.6862943611199,3.06608591572366,0,15.3868873348643
AA-AA-000-0000,kri0002,10.7362943611199,3.22349762171636,0,15.7759083950394
AA-AA-000-0000,kri0002,10.7862943611199,3.38899078591493,0,16.1785449937343
AA-AA-000-0000,kri0002,10.8362943611199,3.56298030736592,0,16.5953538432248
AA-AA-000-0000,kri0002,10.8862943611199,3.74590238587803,0,17.0269166101581
AA-AA-000-0000,kri0002,10.9362943611199,3.9382156155952,0,17.4738411011446
AA-AA-000-0000,kri0002,10.9862943611199,4.14040213471354,0,17.9367625067713
AA-AA-000-0000,kri0002,11.0362943611199,4.35296883422406,0,18.4163447069812
AA-AA-000-0000,kri0002,11.0862943611199,4.57644862871198,0,18.9132816409058
AA-AA-000-0000,kri0002,11.1362943611199,4.81140179239835,0,19.4282987444008
AA-AA-000-0000,kri0002,11.1862943611199,5.05841736377349,0,19.9621544586958
AA-AA-000-0000,kri0002,11.2362943611199,5.31811462234386,0,20.5156418137444
AA-AA-000-0000,kri0002,11.2862943611199,5.59114464119455,0,21.0895900900458
AA-AA-000-0000,kri0002,11.3362943611199,5.87819191925969,0,21.6848665628947
AA-AA-000-0000,kri0002,11.3862943611199,6.17997609739313,0,22.3023783332264
AA-AA-000-0000,kri0002,11.4362943611199,6.49725376254138,0,22.9430742494276
AA-AA-000-0000,kri0002,11.4862943611199,6.8308203445423,0,23.6079469247125
AA-AA-000-0000,kri0002,11.5362943611199,7.18151211030459,0,24.2980348548941
AA-AA-000-0000,kri0002,11.5862943611199,7.55020826036777,0,25.0144246416298
AA-AA-000-0000,kri0002,11.6362943611199,7.93783313309875,0,25.7582533264752
AA-AA-000-0000,kri0002,11.6862943611199,8.34535852205103,0,26.530710841357
AA-AA-000-0000,kri0002,11.7362943611199,8.7738061122963,0,27.3330425813562
AA-AA-000-0000,kri0003,3.41573590279973,0.269398881152266,0,5.87411597957391
AA-AA-000-0000,kri0003,3.46573590279973,0.279254434782672,0,5.94004561798455
AA-AA-000-0000,kri0003,3.51573590279973,0.289470539046943,0,6.00717734460875
AA-AA-000-0000,kri0003,3.56573590279973,0.30006038414874,0,6.07553919618152
AA-AA-000-0000,kri0003,3.61573590279973,0.311037642835522,0,6.14515997059382
AA-AA-000-0000,kri0003,3.66573590279973,0.322416488051691,0,6.21606924978961
AA-AA-000-0000,kri0003,3.71573590279973,0.33421161123754,0,6.2882974234034
AA-AA-000-0000,kri0003,3.76573590279973,0.346438241297649,0,6.36187571316383
AA-AA-000-0000,kri0003,3.81573590279973,0.359112164263212,0,6.43683619808926
AA-AA-000-0000,kri0003,3.86573590279973,0.372249743673674,0,6.51321184050239
AA-AA-000-0000,kri0003,3.91573590279973,0.385867941704004,0,6.59103651289198
AA-AA-000-0000,kri0003,3.96573590279973,0.39998434106488,0,6.67034502565071
AA-AA-000-0000,kri0003,4.01573590279973,0.414617167704051,0,6.75117315571906
AA-AA-000-0000,kri0003,4.06573590279973,0.429785314338205,0,6.83355767616642
AA-AA-000-0000,kri0003,4.11573590279973,0.445508364845705,0,6.91753638674159
AA-AA-000-0000,kri0003,4.16573590279973,0.461806619551707,0,7.00314814542592
AA-AA-000-0000,kri0003,4.21573590279973,0.478701121438284,0,7.09043290102381
AA-AA-000-0000,kri0003,4.26573590279973,0.496213683313417,0,7.17943172682599
AA-AA-000-0000,kri0003,4.31573590279973,0.514366915973923,0,7.27018685538296
AA-AA-000-0000,kri0003,4.36573590279973,0.533184257398672,0,7.36274171442658
AA-AA-000-0000,kri0003,4.41573590279973,0.55269000300981,0,7.45714096397976
AA-AA-000-0000,kri0003,4.46573590279973,0.572909337041023,0,7.55343053469519
AA-AA-000-0000,kri0003,4.51573590279973,0.593868365053382,0,7.65165766746578
AA-AA-000-0000,kri0003,4.56573590279973,0.615594147640716,0,7.75187095435084
AA-AA-000-0000,kri0003,4.61573590279973,0.638114735368059,0,7.85412038086369
AA-AA-000-0000,kri0003,4.66573590279973,0.66145920498825,0,7.95845736966795
AA-AA-000-0000,kri0003,4.71573590279973,0.685657696983483,0,8.0649348257316
AA-AA-000-0000,kri0003,4.76573590279973,0.710741454480242,0,8.17360718298939
AA-AA-000-0000,kri0003,4.81573590279973,0.736742863587892,0,8.28453045256621
AA-AA-000-0000,kri0003,4.86573590279973,0.763695495212987,0,8.39776227261599
AA-AA-000-0000,kri0003,4.91573590279973,0.791634148403299,0,8.51336195983212
AA-AA-000-0000,kri0003,4.96573590279973,0.820594895277524,0,8.63139056268829
AA-AA-000-0000,kri0003,5.01573590279973,0.850615127598661,0,8.75191091646975
AA-AA-000-0000,kri0003,5.06573590279973,0.881733605051228,0,8.87498770015795
AA-AA-000-0000,kri0003,5.11573590279973,0.913990505284613,0,9.00068749523338
AA-AA-000-0000,kri0003,5.16573590279973,0.947427475787186,0,9.12907884646372
AA-AA-000-0000,kri0003,5.21573590279973,0.982087687658163,0,9.26023232474709
AA-AA-000-0000,kri0003,5.26573590279973,1.0180158913466,0,9.39422059208242
AA-AA-000-0000,kri0003,5.31573590279973,1.05525847442957,0,9.53111846874174
AA-AA-000-0000,kri0003,5.36573590279973,1.093863521504,0,9.67100300272172
AA-AA-000-0000,kri0003,5.41573590279973,1.13388087626961,0,9.81395354155474
AA-AA-000-0000,kri0003,5.46573590279973,1.17536220588305,0,9.96005180656249
AA-AA-000-0000,kri0003,5.51573590279973,1.21836106766631,0,10.1093819696381
AA-AA-000-0000,kri0003,5.56573590279973,1.26293297825564,0,10.2620307326463
AA-AA-000-0000,kri0003,5.61573590279973,1.30913548528006,0,10.4180874095332
AA-AA-000-0000,kri0003,5.66573590279973,1.3570282416622,0,10.5776440112424
AA-AA-000-0000,kri0003,5.71573590279973,1.40667308263731,0,10.7407953335362
AA-AA-000-0000,kri0003,5.76573590279973,1.45813410558991,0,10.9076390478233
AA-AA-000-0000,kri0003,5.81573590279973,1.51147775281109,0,11.078275795102
AA-AA-000-0000,kri0003,5.86573590279973,1.56677289728341,0,11.2528092831269
AA-AA-000-0000,kri0003,5.91573590279973,1.62409093160411,0,11.4313463869142
AA-AA-000-0000,kri0003,5.96573590279973,1.68350586016142,0,11.613997252704
AA-AA-000-0000,kri0003,6.01573590279973,1.74509439468301,0,11.8008754055018
AA-AA-000-0000,kri0003,6.06573590279973,1.80893605327995,0,11.9920978603269
AA-AA-000-0000,kri0003,6.11573590279973,1.87511326311402,0,12.1877852372982
AA-AA-000-0000,kri0003,6.16573590279973,1.94371146682096,0,12.388061880695
AA-AA-000-0000,kri0003,6.21573590279973,2.0148192328271,0,12.5930559821333
AA-AA-000-0000,kri0003,6.26573590279973,2.08852836970165,0,12.8028997080041
AA-AA-000-0000,kri0003,6.31573590279973,2.1649340446925,0,13.017729331326
AA-AA-000-0000,kri0003,6.36573590279973,2.24413490659846,0,13.2376853681674
AA-AA-000-0000,kri0003,6.41573590279973,2.32623321313652,0,13.4629127188042
AA-AA-000-0000,kri0003,6.46573590279973,2.41133496296874,0,13.6935608137785
AA-AA-000-0000,kri0003,6.51573590279973,2.4995500325591,0,13.9297837650356
AA-AA-000-0000,kri0003,6.56573590279973,2.59099231803706,0,14.1717405223184
AA-AA-000-0000,kri0003,6.61573590279973,2.68577988225101,0,14.419595035009
AA-AA-000-0000,kri0003,6.66573590279973,2.78403510720137,0,14.67351641961
AA-AA-000-0000,kri0003,6.71573590279973,2.88588485205035,0,14.9336791330682
AA-AA-000-0000,kri0003,6.76573590279973,2.99146061691214,0,15.2002631521496
AA-AA-000-0000,kri0003,6.81573590279973,3.10089871263519,0,15.4734541590807
AA-AA-000-0000,kri0003,6.86573590279973,3.21434043679574,0,15.7534437336822
AA-AA-000-0000,kri0003,6.91573590279973,3.33193225612968,0,16.0404295522259
AA-AA-000-0000,kri0003,6.96573590279973,3.4538259956386,0,16.3346155932563
AA-AA-000-0000,kri0003,7.01573590279973,3.5801790346138,0,16.6362123506262
AA-AA-000-0000,kri0003,7.06573590279973,3.71115450983172,0,16.9454370540044
AA-AA-000-0000,kri0003,7.11573590279973,3.84692152618283,0,17.2625138971236
AA-AA-000-0000,kri0003,7.16573590279973,3.98765537500617,0,17.5876742740471
AA-AA-000-0000,kri0003,7.21573590279973,4.13353776041126,0,17.9211570237391
AA-AA-000-0000,kri0003,7.26573590279973,4.28475703387965,0,18.26320868324
AA-AA-000-0000,kri0003,7.31573590279973,4.44150843744912,0,18.6140837497534
AA-AA-000-0000,kri0003,7.36573590279973,4.60399435579428,0,18.974044951965
AA-AA-000-0000,kri0003,7.41573590279973,4.7724245775292,0,19.3433635309258
AA-AA-000-0000,kri0003,7.46573590279973,4.94701656606952,0,19.7223195308432
AA-AA-000-0000,kri0003,7.51573590279973,5.1279957404034,0,20.1112021001345
AA-AA-000-0000,kri0003,7.56573590279973,5.3155957661343,0,20.5103098031149
AA-AA-000-0000,kri0003,7.61573590279973,5.510058857171,0,20.919950942699
AA-AA-000-0000,kri0003,7.66573590279973,5.71163608845449,0,21.3404438945145
AA-AA-000-0000,kri0003,7.71573590279973,5.92058772012557,0,21.7721174528385
AA-AA-000-0000,kri0003,7.76573590279973,6.13718353355156,0,22.2153111887798
AA-AA-000-0000,kri0003,7.81573590279973,6.36170317964607,0,22.6703758211521
AA-AA-000-0000,kri0003,7.86573590279973,6.5944365399316,0,23.1376736004911
AA-AA-000-0000,kri0003,7.91573590279973,6.83568410081094,0,23.6175787066918
AA-AA-000-0000,kri0003,7.96573590279973,7.08575734153083,0,24.1104776607561
AA-AA-000-0000,kri0003,8.01573590279973,7.34497913633864,0,24.616769751159
AA-AA-000-0000,kri0003,8.06573590279973,7.61368417135133,0,25.1368674753601
AA-AA-000-0000,kri0003,8.11573590279973,7.89221937667507,0,25.6711969970089
AA-AA-000-0000,kri0003,8.16573590279973,8.18094437433306,0,26.2201986194065
AA-AA-000-0000,kri0003,8.21573590279973,8.48023194258039,0,26.7843272758138
AA-AA-000-0000,kri0003,8.26573590279973,8.79046849720494,0,27.3640530372116
AA-AA-000-0000,kri0003,8.31573590279973,9.11205459043609,0,27.959861638144
AA-AA-000-0000,kri0003,8.36573590279973,9.44540542810523,0,28.5722550212984
AA-AA-000-0000,kri0003,8.41573590279973,9.7909514057257,0,29.2017519014967
AA-AA-000-0000,kri0003,8.46573590279973,10.1491386641846,0,29.848888349802
AA-AA-000-0000,kri0003,8.51573590279973,10.5204296657637,0,30.5142183984646
AA-AA-000-0000,kri0003,8.56573590279973,10.9053037912329,0,31.1983146674632
AA-AA-000-0000,kri0003,8.61573590279973,11.304257958788,0,31.9017690134192
AA-AA-000-0000,kri0003,8.66573590279973,11.7178072656309,0,32.6251932016955
AA-AA-000-0000,kri0003,8.71573590279973,12.1464856530215,0,33.3692196025165
AA-AA-000-0000,kri0003,8.76573590279973,12.5908465956591,0.0113380183328139,34.1345019119789
AA-AA-000-0000,kri0003,8.81573590279973,13.0514638162837,0.0927303816503738,34.9217158988534
AA-AA-000-0000,kri0003,8.86573590279973,13.5289320264207,0.196703026457334,35.7315601781109
AA-AA-000-0000,kri0003,8.91573590279973,14.0238676942238,0.31846806001659,36.5647570121402
AA-AA-000-0000,kri0003,8.96573590279973,14.5369098404087,0.456652683852145,37.4220531406593
AA-AA-000-0000,kri0003,9.01573590279973,15.0687208633043,0.610780100120769,38.3042206403589
AA-AA-000-0000,kri0003,9.06573590279973,15.6199873940884,0.780773394781421,39.2120578153562
AA-AA-000-0000,kri0003,9.11573590279973,16.1914211833093,0.966779330335428,40.1463901195725
AA-AA-000-0000,kri0003,9.16573590279973,16.7837600198408,1.16908876500152,41.1080711121926
AA-AA-000-0000,kri0003,9.21573590279973,17.3977686834548,1.38809534781414,42.097983447404
AA-AA-000-0000,kri0003,9.26573590279973,18.0342399322432,1.62427206028315,43.1170398996582
AA-AA-000-0000,kri0003,9.31573590279973,18.6939955261627,1.8781570625754,44.1661844257408
AA-AA-000-0000,kri0003,9.36573590279973,19.3778872880239,2.15034480816039,45.2463932649852
AA-AA-000-0000,kri0003,9.41573590279973,20.0867982032966,2.44148033977709,46.3586760790122
AA-AA-000-0000,kri0003,9.46573590279973,20.8216435601482,2.75225560948,47.5040771324292
AA-AA-000-0000,kri0003,9.51573590279973,21.5833721311895,3.08340714445315,48.6836765159733
AA-AA-000-0000,kri0003,9.56573590279973,22.3729673984532,3.43571464257817,49.8985914136385
AA-AA-000-0000,kri0003,9.61573590279973,23.1914488231855,3.81000023285406,51.1499774153826
AA-AA-000-0000,kri0003,9.66573590279973,24.0398731620918,4.20712822660313,52.4390298770657
AA-AA-000-0000,kri0003,9.71573590279973,24.9193358317354,4.62800524202182,53.7669853293361
AA-AA-000-0000,kri0003,9.76573590279973,25.8309723228498,5.07358062105719,55.1351229372387
AA-AA-000-0000,kri0003,9.81573590279973,26.7759596663922,5.54484708167324,56.5447660123867
AA-AA-000-0000,kri0003,9.86573590279973,27.7555179532308,6.04284156488755,57.9972835796053
AA-AA-000-0000,kri0003,9.91573590279973,28.770911909426,6.56864624725957,59.4940920000238
AA-AA-000-0000,kri0003,9.96573590279973,29.823452529143,7.12338969749373,61.0366566526663
AA-AA-000-0000,kri0003,10.0157359027997,30.9144987672998,7.70824816156374,62.6264936766658
AA-AA-000-0000,kri0003,10.0657359027997,32.0454592941405,8.32444696496614,64.2651717763017
AA-AA-000-0000,kri0003,10.1157359027997,33.217794313995,8.97326202383494,65.9543140911438
AA-AA-000-0000,kri0003,10.1657359027997,34.4330174505764,9.65602145900768,67.695600133668
AA-AA-000-0000,kri0003,10.2157359027997,35.6926977012493,10.3741073089405,69.4907677967939
AA-AA-000-0000,kri0003,10.2657359027997,36.9984614627912,11.1289573387734,71.3416154338853
AA-AA-000-0000,kri0003,10.3157359027997,38.351994631264,11.9220669439578,73.2500040138473
AA-AA-000-0000,kri0003,10.3657359027997,39.7550447787064,12.7549911477435,75.2178593540495
AA-AA-000-0000,kri0003,10.4157359027997,41.2094234094561,13.6293466925449,77.2471744339012
AA-AA-000-0000,kri0003,10.4657359027997,42.717008299018,14.5468142258054,79.3400117920155
AA-AA-000-0000,kri0003,10.5157359027997,44.2797459184944,15.5091405814728,81.4985060099954
AA-AA-000-0000,kri0003,10.5657359027997,45.8996539477108,16.5181411586337,83.7248662859962
AA-AA-000-0000,kri0003,10.6157359027997,47.5788238802804,17.5757023992194,86.021379101326
AA-AA-000-0000,kri0003,10.6657359027997,49.3194237239699,18.6837843670255,88.3904109834675
AA-AA-000-0000,kri0003,10.7157359027997,51.1237007998558,19.8444234305831,90.834411369031
AA-AA-000-0000,kri0003,10.7657359027997,52.9939846438821,21.0597350526832,93.3559155702688
AA-AA-000-0000,kri0003,10.8157359027997,54.9326900145681,22.3319166896093,95.9575478489229
AA-AA-000-0000,kri0003,10.8657359027997,56.9423200107487,23.6632508033646,98.6420246013081
AA-AA-000-0000,kri0003,10.9157359027997,59.0254693033714,25.0561079904016,101.412157658678
AA-AA-000-0000,kri0003,10.9657359027997,61.1848274855254,26.5129502305813,104.270857707069
AA-AA-000-0000,kri0003,11.0157359027997,63.4231825450253,28.0363342602946,107.221137830974
AA-AA-000-0000,kri0003,11.0657359027997,65.743424464034,29.6289150738877,110.266117185342
AA-AA-000-0000,kri0003,11.1157359027997,68.1485489503739,31.2934495577366,113.409024800589
AA-AA-000-0000,kri0003,11.1657359027997,70.6416613053401,33.032800261522,116.653203525448
AA-AA-000-0000,kri0003,11.2157359027997,73.2259804330142,34.8499393114615,120.00211411269
AA-AA-000-0000,kri0003,11.2657359027997,75.904842996251,36.7479524704634,123.4593394529
AA-AA-000-0000,kri0003,11.3157359027997,78.6817077247065,38.730043350378,127.028588961715
AA-AA-000-0000,kri0003,11.3657359027997,81.5601598804693,40.7995377817399,130.713703126109
AA-AA-000-0000,kri0003,11.4157359027997,84.5439158870585,42.9598883466081,134.518658215502
AA-AA-000-0000,kri0003,11.4657359027997,87.6368281277688,45.2146790803457,138.447571163723
AA-AA-000-0000,kri0003,11.5157359027997,90.8428899195538,47.5676303483995,142.504704628017
AA-AA-000-0000,kri0003,11.5657359027997,94.1662406688736,50.0226039043896,146.694472231579
AA-AA-000-0000,kri0003,11.6157359027997,97.6111712161587,52.5836081360532,151.021443996271
AA-AA-000-0000,kri0003,11.6657359027997,101.182129375795,55.2548035058431,155.490351972468
AA-AA-000-0000,kri0003,11.7157359027997,104.883725678782,58.0405081932424,160.106096073212
AA-AA-000-0000,kri0003,11.7657359027997,108.720739325471,60.9452039461178,164.873750120112
AA-AA-000-0000,kri0003,11.8157359027997,112.698124356086,63.9735421487199,169.798568108712
AA-AA-000-0000,kri0003,11.8657359027997,116.821016046976,67.1303501142149,174.885990701321
AA-AA-000-0000,kri0003,11.9157359027997,121.094737540863,70.420637609936,180.1416519556
AA-AA-000-0000,kri0003,11.9657359027997,125.524806719656,73.8496036238438,185.57138629749
AA-AA-000-0000,kri0003,12.0157359027997,130.116943328689,77.4226433809997,191.181235747392
AA-AA-000-0000,kri0004,3.41573590279973,0.0309911087370469,0,3.37792893212891
AA-AA-000-0000,kri0004,3.46573590279973,0.0321380645016965,0,3.4040319724768
AA-AA-000-0000,kri0004,3.51573590279973,0.0333274681676853,0,3.4304920663823
AA-AA-000-0000,kri0004,3.56573590279973,0.0345608906973674,0,3.45731586853662
AA-AA-000-0000,kri0004,3.61573590279973,0.0358399611931379,0,3.48451018514104
AA-AA-000-0000,kri0004,3.66573590279973,0.0371663690491482,0,3.51208197787446
AA-AA-000-0000,kri0004,3.71573590279973,0.0385418661826553,0,3.54003836797617
AA-AA-000-0000,kri0004,3.76573590279973,0.0399682693479511,0,3.56838664044725
AA-AA-000-0000,kri0004,3.81573590279973,0.0414474625359283,0,3.59713424837458
AA-AA-000-0000,kri0004,3.86573590279973,0.0429813994624524,0,3.6262888173811
AA-AA-000-0000,kri0004,3.91573590279973,0.0445721061488265,0,3.65585815020639
AA-AA-000-0000,kri0004,3.96573590279973,0.0462216835977565,0,3.68585023142175
AA-AA-000-0000,kri0004,4.01573590279973,0.0479323105683522,0,3.71627323228392
AA-AA-000-0000,kri0004,4.06573590279973,0.0497062464538285,0,3.74713551573193
AA-AA-000-0000,kri0004,4.11573590279973,0.0515458342657083,0,3.77844564153157
AA-AA-000-0000,kri0004,4.16573590279973,0.0534535037284679,0,3.81021237157226
AA-AA-000-0000,kri0004,4.21573590279973,0.0554317744887133,0,3.84244467532104
AA-AA-000-0000,kri0004,4.26573590279973,0.0574832594431249,0,3.87515173543886
AA-AA-000-0000,kri0004,4.31573590279973,0.0596106681895673,0,3.90834295356429
AA-AA-000-0000,kri0004,4.36573590279973,0.0618168106059213,0,3.94202795626995
AA-AA-000-0000,kri0004,4.41573590279973,0.0641046005613661,0,3.9762166011974
AA-AA-000-0000,kri0004,4.46573590279973,0.0664770597650128,0,4.01091898337601
AA-AA-000-0000,kri0004,4.51573590279973,0.0689373217569721,0,4.04614544173189
AA-AA-000-0000,kri0004,4.56573590279973,0.07148863604713,0,4.08190656579297
AA-AA-000-0000,kri0004,4.61573590279973,0.0741343724070937,0,4.11821320259662
AA-AA-000-0000,kri0004,4.66573590279973,0.0768780253209809,0,4.15507646380624
AA-AA-000-0000,kri0004,4.71573590279973,0.0797232186009287,0,4.19250773304381
AA-AA-000-0000,kri0004,4.76573590279973,0.082673710173418,0,4.23051867344523
AA-AA-000-0000,kri0004,4.81573590279973,0.0857333970427368,0,4.26912123544583
AA-AA-000-0000,kri0004,4.86573590279973,0.0889063204381367,0,4.30832766480353
AA-AA-000-0000,kri0004,4.91573590279973,0.092196671151482,0,4.34815051086737
AA-AA-000-0000,kri0004,4.96573590279973,0.0956087950724403,0,4.38860263509949
AA-AA-000-0000,kri0004,5.01573590279973,0.099147198928526,0,4.42969721985892
AA-AA-000-0000,kri0004,5.06573590279973,0.102816556237579,0,4.47144777745565
AA-AA-000-0000,kri0004,5.11573590279973,0.106621713480538,0,4.51386815948397
AA-AA-000-0000,kri0004,5.16573590279973,0.110567696502666,0,4.5569725664443
AA-AA-000-0000,kri0004,5.21573590279973,0.114659717151678,0,4.60077555766292
AA-AA-000-0000,kri0004,5.26573590279973,0.118903180161538,0,4.64529206151959
AA-AA-000-0000,kri0004,5.31573590279973,0.123303690291026,0,4.69053738599316
AA-AA-000-0000,kri0004,5.36573590279973,0.127867059726493,0,4.73652722953573
AA-AA-000-0000,kri0004,5.41573590279973,0.132599315758584,0,4.78327769228628
AA-AA-000-0000,kri0004,5.46573590279973,0.137506708743079,0,4.83080528763515
AA-AA-000-0000,kri0004,5.51573590279973,0.142595720356347,0,4.87912695415086
AA-AA-000-0000,kri0004,5.56573590279973,0.147873072156335,0,4.9282600678816
AA-AA-000-0000,kri0004,5.61573590279973,0.153345734460391,0,4.97822245504374
AA-AA-000-0000,kri0004,5.66573590279973,0.159020935551649,0,5.02903240511032
AA-AA-000-0000,kri0004,5.71573590279973,0.164906171226128,0,5.08070868431314
AA-AA-000-0000,kri0004,5.76573590279973,0.171009214693173,0,5.13327054957202
AA-AA-000-0000,kri0004,5.81573590279973,0.177338126842291,0,5.18673776286579
AA-AA-000-0000,kri0004,5.86573590279973,0.183901266889965,0,5.24113060605993
AA-AA-000-0000,kri0004,5.91573590279973,0.190707303420489,0,5.29646989620602
AA-AA-000-0000,kri0004,5.96573590279973,0.197765225835425,0,5.35277700132926
AA-AA-000-0000,kri0004,6.01573590279973,0.205084356226782,0,5.41007385672021
